_raw,_time,eventtype,host,humidity,index,linecount,punct,source,sourcetype,splunk_server,splunk_server_group
"{""humidity"": 39.80}",2025-01-24T15:25:16.000-0500,,127.0.0.1:8088,39.8,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 39.80}",2025-01-24T15:25:14.000-0500,,127.0.0.1:8088,39.8,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 20.00}",2025-01-24T15:25:12.000-0500,,127.0.0.1:8088,20,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 20.00}",2025-01-24T15:25:11.000-0500,,127.0.0.1:8088,20,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 20.00}",2025-01-24T15:25:09.000-0500,,127.0.0.1:8088,20,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 20.00}",2025-01-24T15:25:08.000-0500,,127.0.0.1:8088,20,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 20.00}",2025-01-24T15:25:06.000-0500,,127.0.0.1:8088,20,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 20.00}",2025-01-24T15:25:05.000-0500,,127.0.0.1:8088,20,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 20.00}",2025-01-24T15:25:03.000-0500,,127.0.0.1:8088,20,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 20.00}",2025-01-24T15:25:02.000-0500,,127.0.0.1:8088,20,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 27.10}",2025-01-24T15:25:01.000-0500,,127.0.0.1:8088,27.1,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 27.10}",2025-01-24T15:24:59.000-0500,,127.0.0.1:8088,27.1,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 31.10}",2025-01-24T15:24:58.000-0500,,127.0.0.1:8088,31.1,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 31.10}",2025-01-24T15:24:56.000-0500,,127.0.0.1:8088,31.1,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 35.60}",2025-01-24T15:24:55.000-0500,,127.0.0.1:8088,35.6,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 35.60}",2025-01-24T15:24:53.000-0500,,127.0.0.1:8088,35.6,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 41.00}",2025-01-24T15:24:52.000-0500,,127.0.0.1:8088,41,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 41.00}",2025-01-24T15:24:50.000-0500,,127.0.0.1:8088,41,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 47.50}",2025-01-24T15:24:49.000-0500,,127.0.0.1:8088,47.5,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 47.50}",2025-01-24T15:24:47.000-0500,,127.0.0.1:8088,47.5,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 55.30}",2025-01-24T15:24:46.000-0500,,127.0.0.1:8088,55.3,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 55.30}",2025-01-24T15:24:44.000-0500,,127.0.0.1:8088,55.3,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 64.40}",2025-01-24T15:24:43.000-0500,,127.0.0.1:8088,64.4,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 64.40}",2025-01-24T15:24:41.000-0500,,127.0.0.1:8088,64.4,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 72.30}",2025-01-24T15:24:40.000-0500,,127.0.0.1:8088,72.3,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 72.30}",2025-01-24T15:24:38.000-0500,,127.0.0.1:8088,72.3,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 77.00}",2025-01-24T15:24:37.000-0500,,127.0.0.1:8088,77,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 77.00}",2025-01-24T15:24:35.000-0500,,127.0.0.1:8088,77,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 77.90}",2025-01-24T15:24:34.000-0500,,127.0.0.1:8088,77.9,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 77.90}",2025-01-24T15:24:32.000-0500,,127.0.0.1:8088,77.9,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 76.50}",2025-01-24T15:24:31.000-0500,,127.0.0.1:8088,76.5,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 76.50}",2025-01-24T15:24:28.000-0500,,127.0.0.1:8088,76.5,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 75.10}",2025-01-24T15:24:27.000-0500,,127.0.0.1:8088,75.1,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 75.10}",2025-01-24T15:24:26.000-0500,,127.0.0.1:8088,75.1,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 73.30}",2025-01-24T15:24:24.000-0500,,127.0.0.1:8088,73.3,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 73.30}",2025-01-24T15:24:23.000-0500,,127.0.0.1:8088,73.3,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 71.10}",2025-01-24T15:24:21.000-0500,,127.0.0.1:8088,71.1,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 71.10}",2025-01-24T15:24:20.000-0500,,127.0.0.1:8088,71.1,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 67.90}",2025-01-24T15:24:18.000-0500,,127.0.0.1:8088,67.9,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 67.90}",2025-01-24T15:24:17.000-0500,,127.0.0.1:8088,67.9,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 62.70}",2025-01-24T15:24:15.000-0500,,127.0.0.1:8088,62.7,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 62.70}",2025-01-24T15:24:14.000-0500,,127.0.0.1:8088,62.7,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 56.80}",2025-01-24T15:24:12.000-0500,,127.0.0.1:8088,56.8,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 56.80}",2025-01-24T15:24:11.000-0500,,127.0.0.1:8088,56.8,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 50.00}",2025-01-24T15:24:09.000-0500,,127.0.0.1:8088,50,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 50.00}",2025-01-24T15:24:08.000-0500,,127.0.0.1:8088,50,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 42.40}",2025-01-24T15:24:06.000-0500,,127.0.0.1:8088,42.4,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 42.40}",2025-01-24T15:24:05.000-0500,,127.0.0.1:8088,42.4,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 31.20}",2025-01-24T15:24:03.000-0500,,127.0.0.1:8088,31.2,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 31.20}",2025-01-24T15:24:02.000-0500,,127.0.0.1:8088,31.2,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 20.00}",2025-01-24T15:24:00.000-0500,,127.0.0.1:8088,20,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 20.00}",2025-01-24T15:23:59.000-0500,,127.0.0.1:8088,20,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:57.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:56.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:54.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:53.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:52.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:49.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:48.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:46.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:45.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:43.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:42.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:40.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:39.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:37.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:36.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:34.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:33.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:31.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:30.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:28.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:27.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:26.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:24.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:23.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:21.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:20.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:18.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:17.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:15.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:13.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:11.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:10.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:08.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:07.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:05.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:04.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:02.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:23:01.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:22:59.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:22:58.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:22:57.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:22:55.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:22:54.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
"{""humidity"": 0.00}",2025-01-24T15:22:52.000-0500,,127.0.0.1:8088,0,main,1,"{"""":_.}",http:Arduino Data Humidity,test_hec_logs,JL76,
